DEVICE_CONFIG_TIMER_FD		10000
DEBUG_FUNC_ENABLE_FT		1
DEBUG_FUNC_ENABLE_BT		1
DEBUG_FUNC_ENABLE_PROF		1
DEBUG_FUNC_ENABLE_WATCH		1
DEBUG_FUNC_ENABLE_SKIP_CLOCK    1
DEBUG_FUNC_ENABLE_SYNC_TIME	1
#DEBUG_FUNC_SHOW_SKIP_TIME	1
DEBUG_FUNC_ENABLE_MROS		1
DEBUG_FUNC_MROS_TOPIC_PUB_NUM	3
DEBUG_FUNC_MROS_TOPIC_PUB_0	control_motor_torque
DEBUG_FUNC_MROS_TOPIC_PUB_1	control_stearing
DEBUG_FUNC_MROS_TOPIC_PUB_2	control_brake
DEBUG_FUNC_MROS_TOPIC_SUB_NUM	5
DEBUG_FUNC_MROS_TOPIC_SUB_0	pose
DEBUG_FUNC_MROS_TOPIC_SUB_1	stearing
DEBUG_FUNC_MROS_TOPIC_SUB_2	speed
DEBUG_FUNC_MROS_TOPIC_SUB_3	obstacle
DEBUG_FUNC_MROS_TOPIC_SUB_4	line_sensor
